id,class
5906402380945584030,matoke
18302448610371772604,githeri
18361632310508725159,chapati
10697004676217407233,chapati
9747940763924069508,ugali
8296176228461347242,kachumbari
7279049750008194702,ugali
724438230758064224,chapati
988574772261623475,kachumbari
2008482944638019636,bhaji
6283693902335659180,nyamachoma
2614573750537076904,bhaji
8294502953688426341,githeri
2982179634770272328,githeri
2400324415447056269,ugali
3697052806271570355,githeri
2777413882033489073,matoke
408683412081536185,githeri
16090370659377724717,mukimo
4081630355592203827,chapati
3425406512000145378,mandazi
4695272267228050823,ugali
11554647870369242755,ugali
11436000120645512306,mandazi
11337580954633840380,bhaji
11509772022735648272,kachumbari
10791629834287363649,kachumbari
6396591038294174819,nyamachoma
9261063777481359695,mandazi
1249070716387127720,chapati
3198151528461368244,chapati
358981381902316105,mukimo
11326839832877371856,matoke
5664138533187591675,kachumbari
9483664308571127021,kachumbari
18004644678378107263,bhaji
154626877971440280,masalachips
5270117258795090888,ugali
14644963988026730156,chapati
15844167304487176808,mandazi
13319384938647182256,nyamachoma
11272422573892563227,mandazi
11609818703397893644,kachumbari
9545574305615988973,ugali
1146082121229055859,masalachips
4340211636883298006,bhaji
3739531203182583081,matoke
6317831331282602489,matoke
17247439826935206669,githeri
11886108908787234100,githeri
15978219442538254263,kukuchoma
17061045588500783654,kachumbari
11660516594270309605,chapati
5532429127410230523,sukumawiki
12283111740174705307,ugali
1514148605272563452,sukumawiki
12996544507914608881,masalachips
6131236831391510211,matoke
3654748241539932415,chapati
4957928776583762112,kachumbari
12675696889000557268,nyamachoma
1415597112341674171,bhaji
5398584390448294216,mukimo
4061257205067629978,bhaji
13942675409217947095,bhaji
5532447134573461004,sukumawiki
18077818944344288808,chapati
5962248642882144950,chapati
18103661662374264683,chapati
13437902355558957450,pilau
169596052904384929,matoke
1338531362454450346,nyamachoma
17647919880829694060,chapati
14396271323363876211,chapati
6320387480973366855,nyamachoma
17511719856616651463,bhaji
14975855235003076153,ugali
594749869939278888,kukuchoma
7632548321121845670,matoke
12038492551581814157,nyamachoma
5312408548623099793,sukumawiki
5724468328178054074,ugali
9942288394895695942,ugali
16941361751969582812,bhaji
15055844595530745526,nyamachoma
11243847040700125467,githeri
17288124010928133768,matoke
6582452949275389646,nyamachoma
6028165130408873509,nyamachoma
7543536850118167079,nyamachoma
73585503001692948,mandazi
7281277701967518313,mandazi
14028842691736739333,mandazi
10256780869845093755,ugali
15869416440044504815,mandazi
9407793000171090428,nyamachoma
10264960019373316310,matoke
7012179965129100386,ugali
3418538388241751958,sukumawiki
10208281714289280088,ugali
5572067514111382278,ugali
18082384823003118705,githeri
8191689196361054462,sukumawiki
4013878968969303649,kachumbari
1327679144513531403,chapati
11299632968648331698,chapati
12190229724565779094,ugali
12431941384907995104,nyamachoma
526253667495571389,sukumawiki
3328432290728190309,bhaji
14081566878889776236,nyamachoma
9537299342678615272,nyamachoma
16207772984496375986,pilau
10508811797266261726,kachumbari
11020565079782254191,ugali
13745924057774526623,sukumawiki
10826072273851009499,mandazi
10748063253389367191,kachumbari
16003046902247218372,chapati
10173313192655643896,mandazi
5141063033752835127,ugali
8401562721939660447,githeri
5634936085032883235,mandazi
12413229900846481172,chapati
7897705214027162616,pilau
397792304508206428,matoke
2445750027843907911,ugali
1427143001731403449,chapati
17279393350855499335,bhaji
11735241419066753610,sukumawiki
11952985267683224487,bhaji
13552367371481848242,nyamachoma
13614126059644421646,sukumawiki
10050515638223314442,mandazi
17845059770439246665,mandazi
10103763181844518961,mukimo
8131343961915104980,githeri
14070496070439832295,ugali
1783605112612427915,matoke
8016946327877005412,masalachips
7190465626661991478,bhaji
13941062316169308071,bhaji
13938600820860208169,kachumbari
4773423775489923214,nyamachoma
6936903775384716624,bhaji
15923937039872096342,chapati
5554288459467044185,nyamachoma
10016255734584487617,chapati
14510735002641936346,githeri
4887517735297086708,mandazi
14954270823585947476,mandazi
6798074854550619405,bhaji
15008606007081715042,chapati
6474563962167795174,matoke
1784551336321293786,nyamachoma
3400137384372973994,pilau
952577651521651908,mandazi
4532578860509387579,bhaji
11967373751660434844,githeri
16900522038743265235,kukuchoma
11940823392168682155,pilau
13227099242459268271,nyamachoma
825702726106671707,mandazi
18414875746619865974,kukuchoma
4483848793587466732,matoke
8199546024210931840,githeri
8045826470581464503,pilau
410767713291632782,chapati
9297162226731417425,masalachips
13405159931727864910,ugali
7817844030831091189,sukumawiki
7108722249194400867,githeri
725507537416935234,matoke
16702924748016195659,mukimo
6572065594817411630,nyamachoma
3131639720496569985,matoke
13172261710344007662,nyamachoma
3746480945065602811,sukumawiki
16506613738506365486,pilau
1012540739795173529,githeri
16683593917678038805,sukumawiki
699206164563426944,masalachips
14884867738484362016,chapati
1697740580442690826,chapati
6482224277738774779,ugali
3599007874642349329,nyamachoma
14039380239746367820,chapati
17229050710209913384,chapati
1844495863342443673,kachumbari
4274441265593863943,nyamachoma
11641094941268581672,matoke
11028217028893474809,chapati
17000302746108182251,nyamachoma
3631180427842360203,kachumbari
13688545282406807934,kachumbari
17991507866984729258,chapati
4094609919090026678,pilau
16088305652519027380,nyamachoma
14853373379261363545,kukuchoma
9983143109257055319,chapati
7966594966604130128,pilau
6031163483739452341,githeri
2166028538511551797,pilau
3369988945783950068,sukumawiki
12344218208966038964,mukimo
11570361516996432272,mandazi
9963874194584857281,nyamachoma
12364512757094615843,bhaji
9031664819701623403,sukumawiki
2660108674373407180,chapati
58603927811041952,sukumawiki
10616076561470538769,ugali
16613706322518465182,matoke
5778209842554051444,mandazi
7885935125002285873,ugali
7300707897886061279,githeri
6737403195775566481,pilau
11009355379742773932,mukimo
9229227572499429923,nyamachoma
11596236335844142683,masalachips
16950218206711962777,pilau
15804995223901481463,pilau
15791639334496722722,githeri
12693635314941678375,nyamachoma
8171659330960222196,mukimo
5677145000661758740,mandazi
8818144310971459792,sukumawiki
10167444174484939993,mandazi
6809160214341311484,kachumbari
3094804487341098468,kachumbari
11494506886140471019,mandazi
6255168012794566642,matoke
15152155025166295083,mukimo
11079796085361065317,bhaji
4711036524470639280,pilau
12290676955087800036,masalachips
12320624771371620611,kachumbari
2970146313928564521,nyamachoma
7271351025798223449,bhaji
930236947628925041,bhaji
13130517454188646276,bhaji
7885387890389063149,chapati
12422873183785263624,ugali
14948875147957210615,ugali
15809849087520119899,sukumawiki
378295533330079115,chapati
963922924980847426,kachumbari
7692224407249149543,sukumawiki
255345077539163246,bhaji
18403792039170642555,masalachips
8864383204038916157,chapati
6555923592586729371,chapati
15612567078362920839,bhaji
13439795037187141784,nyamachoma
15611581128678721814,githeri
6685890812242316635,chapati
9156739011499789258,nyamachoma
292802461187707446,pilau
13762088470187101263,nyamachoma
3741678571648944754,pilau
10230038748281830358,nyamachoma
12196416060090351959,pilau
16469299669885562719,kachumbari
16014255725798508949,ugali
1960736986207771305,chapati
14682022971419658088,chapati
16330529712295811220,mandazi
5020194932336647377,mukimo
5217401552568716653,matoke
13316815897751714618,ugali
13495864791665742259,chapati
9467059876051046537,bhaji
9418712822200217869,bhaji
6512875783777128377,mandazi
15984341305404319383,sukumawiki
10354662323938476449,pilau
8959879861829815440,masalachips
7208747626207752318,chapati
9325269790432007572,mandazi
222229413783018438,mukimo
3607672110942257674,nyamachoma
18415104579862975326,mandazi
4194396063119815321,ugali
11626675398845327226,kachumbari
15837883805851084503,chapati
11870644920926774302,sukumawiki
6704970097468892762,bhaji
3998548012278459275,mandazi
3061810934794548394,chapati
18262332427659754923,bhaji
14329999749436931016,bhaji
9568329440250010351,pilau
362020298287397748,masalachips
15977602221596961242,ugali
9151595898610176548,mandazi
14646216953902787580,ugali
1454430129030544281,chapati
10221522431636914443,chapati
4893338428504341540,githeri
13382607997436886168,mandazi
5630174982559132715,chapati
16137372327796350145,kachumbari
10803788572811639770,bhaji
3760226432429706262,mandazi
15910854737137573329,chapati
8759384690453732159,mandazi
1308405771024117947,chapati
6175923175697524236,kachumbari
14977719907677045909,nyamachoma
9460231234957825525,mandazi
8616441553972924483,ugali
14068111136860818040,mandazi
4288033394674623641,nyamachoma
3722135454471393378,masalachips
17177855810863632504,bhaji
5098735543608280733,kukuchoma
107237062910247483,bhaji
1371344754900764852,nyamachoma
17937127923183919409,sukumawiki
8963499626222449785,matoke
87210343417660317,githeri
12429188656729245881,githeri
7256293637806766755,pilau
11649028343893710995,githeri
2600769511702945169,nyamachoma
1033086413179005018,masalachips
4083897169402282908,chapati
2026656771021130366,mukimo
3526683385051753766,ugali
17564317916912636892,githeri
16533487991386443846,masalachips
11418020780046484746,githeri
8577455264185261616,githeri
10339445144891593406,mukimo
